Locality,Div_num,All2012_13,All2013_14,All2014_15,All2015_16,All2016_17,Deg4yr2012_13,Deg4yr2013_14,Deg4yr2014_15,Deg4yr2015_16,Deg4yr2016_17,Deg2yr2012_13,Deg2yr2013_14,Deg2yr2014_15,Deg2yr2015_16,Deg2yr2016_17,TotAll,Tot2yr,Tot4yr
Accomack County,1,226,198,183,183,160,71,74,71,76,75,155,124,112,107,85,950,583,367
Albemarle County,2,754,760,766,988,938,389,451,451,481,450,365,309,315,507,488,4206,1984,2222
Alexandria city,101,856,954,947,932,872,387,387,377,394,402,469,567,570,538,470,4561,2614,1947
Alleghany County,3,119,103,124,139,213,33,25,39,42,36,86,78,85,97,177,698,523,175
Amelia County,4,91,100,79,101,99,44,41,31,42,31,47,59,48,59,68,470,281,189
Amherst County,5,253,261,280,284,278,120,130,134,120,137,133,131,146,164,141,1356,715,641
Appomattox County,6,148,150,131,139,109,49,54,47,53,48,99,96,84,86,61,677,426,251
Arlington County,7,968,896,984,"1,022","1,037",561,536,613,620,644,407,360,371,402,393,4907,1933,2974
Augusta County,8,512,513,529,593,568,215,251,226,242,245,297,262,303,351,323,2715,1536,1179
Bath County,9,33,31,25,43,40,13,17,9,16,11,20,14,16,27,29,172,106,66
Bedford city,140,72,52,61,50,47,48,31,31,35,30,24,21,30,15,17,282,107,175
Bedford County,10,619,620,639,729,641,355,349,361,341,294,264,271,278,388,347,3248,1548,1700
Bland County,11,79,63,65,100,77,16,16,13,21,12,63,47,52,79,65,384,306,78
Botetourt County,12,295,291,291,290,325,178,163,176,168,179,117,128,115,122,146,1492,628,864
Bristol city,102,131,131,145,162,123,39,25,38,29,30,92,106,107,133,93,692,531,161
Brunswick County,13,156,163,159,163,164,41,30,49,48,40,115,133,110,115,124,805,597,208
Buchanan County,14,154,204,153,195,140,36,36,27,40,24,118,168,126,155,116,846,683,163
Buckingham County,15,82,81,119,117,147,26,25,42,37,45,56,56,77,80,102,546,371,175
Buena Vista city,103,55,44,33,43,82,34,28,24,24,52,21,16,9,19,30,257,95,162
Campbell County,16,428,473,441,557,462,223,226,209,188,189,205,247,232,369,273,2361,1326,1035
Caroline County,17,175,156,163,164,180,75,63,75,73,87,100,93,88,91,93,838,465,373
Carroll County,18,326,299,316,348,291,62,61,60,73,44,264,238,256,275,247,1580,1280,300
Charles City County,19,29,49,26,38,40,16,18,14,16,13,13,31,12,22,27,182,105,77
Charlotte County,20,161,178,162,162,190,32,47,41,38,41,129,131,121,124,149,853,654,199
Charlottesville city,104,266,283,326,361,336,175,179,179,200,175,91,104,147,161,161,1572,664,908
Chesapeake city,136,"2,195","2,144","2,133","2,136","2,109",1280,1248,1240,1234,1176,915,896,893,902,933,10717,4539,6178
Chesterfield County,21,"2,831","2,850","2,891","2,999","3,132",1712,1851,1822,1763,1840,"1,119",999,"1,069","1,236","1,292",14703,5715,8988
Clarke County,22,99,123,134,127,139,62,69,79,71,56,37,54,55,56,83,622,285,337
Colonial Heights city,106,164,149,180,184,170,100,78,103,110,99,64,71,77,74,71,847,357,490
Covington city,107,55,35,52,56,67,40,24,32,23,35,15,11,20,33,32,265,111,154
Craig County,23,39,25,31,37,31,20,16,10,15,13,19,9,21,22,18,163,89,74
Culpeper County,24,361,348,375,410,437,137,135,144,176,160,224,213,231,234,277,1931,1179,752
Cumberland County,25,94,96,90,80,83,29,19,19,19,23,65,77,71,61,60,443,334,109
Danville city,108,541,576,532,491,413,187,181,201,144,155,354,395,331,347,258,2553,1685,868
Dickenson County,26,121,119,105,129,111,23,28,23,22,14,98,91,82,107,97,585,475,110
Dinwiddie County,27,121,111,152,139,179,53,53,69,64,66,68,58,83,75,113,702,397,305
Emporia city,,35,40,66,48,37,6,11,9,6,12,29,29,57,42,25,226,182,44
Essex County,28,101,99,86,83,92,34,46,31,30,35,67,53,55,53,57,461,285,176
Fairfax City,,447,437,327,371,407,330,333,236,247,291,117,104,91,124,116,1989,552,1437
Fairfax County,29,"9,478","9,144","9,432","9,516","9,407",6185,6163,6426,6525,6630,"3,293","2,981","3,006","2,991","2,777",46977,15048,31929
Falls Church city,109,179,245,243,236,248,87,91,112,102,91,92,154,131,134,157,1151,668,483
Fauquier County,30,608,643,615,620,698,335,352,342,345,365,273,291,273,275,333,3184,1445,1739
Floyd County,31,115,99,80,113,106,47,46,29,48,42,68,53,51,65,64,513,301,212
Fluvanna County,32,228,208,251,300,287,107,106,109,126,101,121,102,142,174,186,1274,725,549
Franklin city,135,90,73,96,89,117,28,24,32,24,30,62,49,64,65,87,465,327,138
Franklin County,33,332,363,372,376,397,155,169,184,176,170,177,194,188,200,227,1840,986,854
Frederick County,34,619,667,623,703,764,252,275,251,298,323,367,392,372,405,441,3376,1977,1399
Fredericksburg city,110,490,472,478,562,565,126,118,137,140,140,364,354,341,422,425,2567,1906,661
Galax city,111,123,101,102,94,108,37,26,44,47,35,86,75,58,47,73,528,339,189
Giles County,35,125,131,114,138,115,55,57,49,55,42,70,74,65,83,73,623,365,258
Gloucester County,36,356,313,307,282,353,157,116,124,144,122,199,197,183,138,231,1611,948,663
Goochland County,37,169,158,177,191,175,119,119,123,151,142,50,39,54,40,33,870,216,654
Grayson County,38,174,191,136,155,145,21,36,23,25,30,153,155,113,130,115,801,666,135
Greene County,39,111,138,155,172,197,48,66,66,55,71,63,72,89,117,126,773,467,306
Greensville County,40,122,113,143,137,141,34,26,40,27,26,88,87,103,110,115,656,503,153
Halifax County,41,534,453,417,517,450,131,105,81,106,114,403,348,336,411,336,2371,1834,537
Hampton city,112,"1,007",843,994,932,864,511,405,433,469,431,496,438,561,463,433,4640,2391,2249
Hanover County,42,"1,015",957,"1,013","1,035","1,013",709,664,723,744,725,306,293,290,291,288,5033,1468,3565
Harrisonburg city,113,306,286,300,414,357,200,185,188,197,198,106,101,112,217,159,1663,695,968
Henrico County,43,"2,272","2,257","2,261","2,396","2,498",1498,1472,1472,1586,1604,774,785,789,810,894,11684,4052,7632
Henry County,44,509,530,582,841,459,145,125,159,153,129,364,405,423,688,330,2921,2210,711
Highland County,45,23,10,18,16,7,9,3,10,8,5,14,7,8,8,2,74,39,35
Hopewell city,114,85,112,100,96,99,47,47,49,57,49,38,65,51,39,50,492,243,249
Isle of Wight County,46,304,307,289,279,308,171,162,154,147,173,133,145,135,132,135,1487,680,807
James City County,,508,570,596,592,570,321,345,369,384,351,187,225,227,208,219,2836,1066,1770
King and Queen County,49,46,47,41,39,53,15,20,11,18,15,31,27,30,21,38,226,147,79
King George County,48,194,237,223,252,263,79,99,106,113,97,115,138,117,139,166,1169,675,494
King William County,50,110,148,141,170,200,62,67,56,61,75,48,81,85,109,125,769,448,321
Lancaster County,51,74,102,80,70,71,28,58,44,33,30,46,44,36,37,41,397,204,193
Lee County,52,141,129,140,155,136,11,18,25,26,14,130,111,115,129,122,701,607,94
Lexington city,137,49,50,44,59,61,40,39,32,27,47,9,11,12,32,14,263,78,185
Loudoun County,53,"2,621","2,613","2,963","3,100","3,278",1690,1770,2042,2117,2286,931,843,921,983,992,14575,4670,9905
Louisa County,54,162,179,167,200,255,94,100,87,94,118,68,79,80,106,137,963,470,493
Lunenburg County,55,176,137,142,114,132,30,21,34,25,39,146,116,108,89,93,701,552,149
Lynchburg city,115,838,853,865,755,645,624,593,609,437,392,214,260,256,318,253,3956,1301,2655
Madison County,56,93,102,88,110,124,45,41,44,47,58,48,61,44,63,66,517,282,235
Manassas city,143,386,448,489,520,521,183,191,217,219,232,203,257,272,301,289,2364,1322,1042
Manassas Park city,144,70,66,81,94,98,32,26,38,48,51,38,40,43,46,47,409,214,195
Martinsville city,116,223,208,218,240,143,81,81,94,65,59,142,127,124,175,84,1032,652,380
Mathews County,57,123,103,91,103,89,56,56,57,56,53,67,47,34,47,36,509,231,278
Mecklenburg County,58,447,415,381,371,385,77,97,73,99,89,370,318,308,272,296,1999,1564,435
Middlesex County,59,116,94,93,87,86,40,38,30,29,29,76,56,63,58,57,476,310,166
Montgomery County,60,855,846,837,803,771,563,579,559,527,492,292,267,278,276,279,4112,1392,2720
Nelson County,62,81,79,80,119,128,49,43,49,53,67,32,36,31,66,61,487,226,261
New Kent County,63,131,152,158,201,194,61,74,80,102,73,70,78,78,99,121,836,446,390
Newport News city,117,"1,219","1,244","1,198","1,246","1,121",635,655,630,655,564,584,589,568,591,557,6028,2889,3139
Norfolk city,118,"1,366","1,348","1,478","1,381","1,312",767,784,803,793,733,599,564,675,588,579,6885,3005,3880
Northampton County,65,108,95,81,65,74,34,34,37,33,33,74,61,44,32,41,423,252,171
Northumberland County,66,58,62,61,80,88,27,27,23,24,34,31,35,38,56,54,349,214,135
Norton city,119,67,46,53,81,57,14,10,11,24,21,53,36,42,57,36,304,224,80
Nottoway County,67,157,126,125,136,134,50,38,39,35,40,107,88,86,101,94,678,476,202
Orange County,68,258,245,237,271,277,116,123,105,116,129,142,122,132,155,148,1288,699,589
Page County,69,124,158,173,180,182,42,55,49,46,69,82,103,124,134,113,817,556,261
Patrick County,70,170,192,176,167,175,45,63,55,52,52,125,129,121,115,123,880,613,267
Petersburg city,120,261,230,202,261,217,143,131,109,169,137,118,99,93,92,80,1171,482,689
Pittsylvania County,71,512,522,498,513,466,182,184,180,159,178,330,338,318,354,288,2511,1628,883
Poquoson city,142,142,146,137,132,144,88,105,96,88,93,54,41,41,44,51,701,231,470
Portsmouth city,121,716,668,728,668,663,268,265,286,255,253,448,403,442,413,410,3443,2116,1327
Powhatan County,72,215,217,229,251,267,114,132,148,149,127,101,85,81,102,140,1179,509,670
Prince Edward County,73,189,202,170,157,196,73,78,83,67,69,116,124,87,90,127,914,544,370
Prince George County,74,221,212,244,219,240,106,106,115,102,114,115,106,129,117,126,1136,593,543
Prince William County,75,"3,529","3,466","3,435","3,730","3,674",1888,1971,1879,2064,2086,"1,641","1,495","1,556","1,666","1,588",17834,7946,9888
Pulaski County,77,256,230,231,258,229,104,78,83,84,69,152,152,148,174,160,1204,786,418
Radford city,122,227,216,271,261,248,153,168,179,181,189,74,48,92,80,59,1223,353,870
Rappahannock County,78,50,52,51,68,67,26,33,30,35,32,24,19,21,33,35,288,132,156
Richmond city,123,"1,356","1,252","1,203","1,154","1,183",885,785,749,704,716,471,467,454,450,467,6148,2309,3839
Richmond County,79,128,152,106,114,139,58,70,55,55,51,70,82,51,59,88,639,350,289
Roanoke city,124,610,577,566,571,537,344,282,330,284,267,266,295,236,287,270,2861,1354,1507
Roanoke County,80,892,948,935,922,997,441,513,538,527,530,451,435,397,395,467,4694,2145,2549
Rockbridge County,81,89,102,112,132,143,44,54,59,49,51,45,48,53,83,92,578,321,257
Rockingham County,82,596,573,554,696,608,279,289,270,310,276,317,284,284,386,332,3027,1603,1424
Russell County,83,238,280,247,268,194,47,51,52,58,50,191,229,195,210,144,1227,969,258
Salem city,139,270,299,287,262,280,184,187,181,163,150,86,112,106,99,130,1398,533,865
Scott County,84,203,182,150,171,133,32,29,30,41,30,171,153,120,130,103,839,677,162
Shenandoah County,85,306,305,353,379,391,125,117,136,144,134,181,188,217,235,257,1734,1078,656
Smyth County,86,336,288,304,297,243,79,89,67,55,69,257,199,237,242,174,1468,1109,359
Southampton County,87,152,152,132,132,153,46,35,37,41,50,106,117,95,91,103,721,512,209
Spotsylvania County,88,"1,089","1,144","1,118","1,195","1,233",524,549,537,603,602,565,595,581,592,631,5779,2964,2815
Stafford County,89,"1,260","1,341","1,374","1,405","1,505",681,732,740,822,824,579,609,634,583,681,6885,3086,3799
Staunton city,126,232,227,267,217,180,146,160,201,98,86,86,67,66,119,94,1123,432,691
Suffolk city,127,704,635,663,652,699,292,297,310,342,327,412,338,353,310,372,3353,1785,1568
Surry County,90,48,40,44,38,49,29,14,23,23,26,19,26,21,15,23,219,104,115
Sussex County,91,53,47,50,59,62,25,28,30,33,32,28,19,20,26,30,271,123,148
Tazewell County,92,324,352,362,392,350,89,75,99,109,92,235,277,263,283,258,1780,1316,464
Virginia Beach city,128,"3,875","3,709","3,803","3,817","3,623",2147,2131,2142,2124,2056,"1,728","1,578","1,661","1,693","1,567",18827,8227,10600
Warren County,93,322,304,276,298,282,121,103,112,115,107,201,201,164,183,175,1482,924,558
Washington County,94,454,425,421,408,378,120,89,100,99,97,334,336,321,309,281,2086,1581,505
Waynesboro city,130,131,135,152,196,160,65,64,77,82,97,66,71,75,114,63,774,389,385
Westmoreland County,95,117,105,127,116,128,38,46,36,41,48,79,59,91,75,80,593,384,209
Williamsburg city,131,101,75,91,90,79,70,50,55,51,42,31,25,36,39,37,436,168,268
Winchester city,132,327,329,319,402,430,174,116,137,147,145,153,213,182,255,285,1807,1088,719
Wise County,96,364,365,375,447,440,87,85,102,111,113,277,280,273,336,327,1991,1493,498
Wythe County,97,380,361,328,378,298,85,71,93,93,82,295,290,235,285,216,1745,1321,424
York County,98,601,689,677,638,596,367,417,406,418,396,234,272,271,220,200,3201,1197,2004
,,,,,,,,,,,,,,,,,,,
"Grand Total, All reporting Institutions, All Students/All Majors, All Undergraduate Students ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
